plane_id,start_city,end_city,start_time,end_time,start_day,end_day,departure_airfield,arrival_airfield,price,exist
10225,南昌,西宁,11:20:00,13:35:00,2023-09-21,2023-09-21,南昌机场,西宁机场,1200,YES
10227,杭州,兰州,16:20:00,18:20:00,2023-09-20,2023-09-20,杭州机场,兰州机场,1700,YES
10228,昆明,上海,11:20:00,13:35:00,2023-09-16,2023-09-16,昆明机场,上海机场,1700,YES
10229,贵阳,太原,15:20:00,17:30:00,2023-09-16,2023-09-16,贵阳机场,太原机场,1500,YES
10230,济南,西宁,17:20:00,19:50:00,2023-09-15,2023-09-15,济南机场,西宁机场,1500,YES
10232,长春,重庆,17:20:00,19:50:00,2023-09-14,2023-09-14,长春机场,重庆机场,1000,YES
10233,南昌,济南,14:20:00,16:10:00,2023-09-18,2023-09-18,南昌机场,济南机场,1200,YES
10234,长春,郑州,08:20:00,10:13:00,2023-09-22,2023-09-22,长春机场,郑州机场,1100,YES
10235,南昌,太原,12:20:00,14:07:00,2023-09-16,2023-09-16,南昌机场,太原机场,1100,YES
10237,兰州,天津,14:20:00,16:10:00,2023-09-18,2023-09-18,兰州机场,天津机场,1600,YES
10238,杭州,兰州,10:20:00,12:42:00,2023-09-21,2023-09-21,杭州机场,兰州机场,1200,YES
10240,郑州,太原,17:20:00,19:50:00,2023-09-17,2023-09-17,郑州机场,太原机场,1000,YES
10241,长沙,天津,10:20:00,12:42:00,2023-09-17,2023-09-17,长沙机场,天津机场,1600,YES
10242,贵阳,上海,14:20:00,16:10:00,2023-09-18,2023-09-18,贵阳机场,上海机场,1200,YES
10244,上海,郑州,10:20:00,12:42:00,2023-09-19,2023-09-19,上海机场,郑州机场,1000,YES
10245,杭州,西宁,15:20:00,17:30:00,2023-09-13,2023-09-13,杭州机场,西宁机场,1600,YES
10248,北京,西安,08:20:00,10:13:00,2023-09-13,2023-09-13,北京机场,西安机场,1500,YES
10249,兰州,天津,12:20:00,14:07:00,2023-09-13,2023-09-13,兰州机场,天津机场,1600,YES
10251,长春,西宁,15:20:00,17:30:00,2023-09-16,2023-09-16,长春机场,西宁机场,1400,YES
10253,西宁,太原,12:20:00,14:07:00,2023-09-18,2023-09-18,西宁机场,太原机场,1800,YES
10256,南昌,西宁,16:20:00,18:20:00,2023-09-21,2023-09-21,南昌机场,西宁机场,1000,YES
10257,贵阳,天津,16:20:00,18:20:00,2023-09-18,2023-09-18,贵阳机场,天津机场,1600,YES
10259,石家庄,西宁,17:20:00,19:50:00,2023-09-22,2023-09-22,石家庄机场,西宁机场,1700,YES
10260,南京,西宁,16:20:00,18:20:00,2023-09-16,2023-09-16,南京机场,西宁机场,1600,YES
10261,海口,西宁,08:20:00,10:13:00,2023-09-18,2023-09-18,海口机场,西宁机场,1400,YES
10262,昆明,西安,11:20:00,13:35:00,2023-09-20,2023-09-20,昆明机场,西安机场,1500,YES
10263,太原,重庆,11:20:00,13:35:00,2023-09-13,2023-09-13,太原机场,重庆机场,1200,YES
10264,成都,重庆,09:20:00,11:41:00,2023-09-19,2023-09-19,成都机场,重庆机场,1300,YES
10266,长春,兰州,14:20:00,16:10:00,2023-09-13,2023-09-13,长春机场,兰州机场,1900,YES
10267,南昌,重庆,09:20:00,11:41:00,2023-09-19,2023-09-19,南昌机场,重庆机场,1500,YES
10273,上海,济南,09:20:00,11:41:00,2023-09-20,2023-09-20,上海机场,济南机场,1500,YES
10275,长春,重庆,09:20:00,11:41:00,2023-09-18,2023-09-18,长春机场,重庆机场,1100,YES
10279,沈阳,济南,14:20:00,16:10:00,2023-09-20,2023-09-20,沈阳机场,济南机场,1500,YES
10281,长春,重庆,10:20:00,12:42:00,2023-09-21,2023-09-21,长春机场,重庆机场,1700,YES
10282,石家庄,西安,08:20:00,10:13:00,2023-09-18,2023-09-18,石家庄机场,西安机场,1400,YES
10283,北京,上海,14:20:00,16:10:00,2023-09-22,2023-09-22,北京机场,上海机场,1700,YES
10284,成都,太原,13:20:00,15:20:00,2023-09-20,2023-09-20,成都机场,太原机场,1600,YES
10285,南京,济南,12:20:00,14:07:00,2023-09-16,2023-09-16,南京机场,济南机场,1700,YES
10286,海口,重庆,08:20:00,10:13:00,2023-09-18,2023-09-18,海口机场,重庆机场,1400,YES
10287,贵阳,兰州,15:20:00,17:30:00,2023-09-21,2023-09-21,贵阳机场,兰州机场,1200,YES
10288,沈阳,西宁,13:20:00,15:20:00,2023-09-17,2023-09-17,沈阳机场,西宁机场,1700,YES
10292,海口,太原,17:20:00,19:50:00,2023-09-15,2023-09-15,海口机场,太原机场,1900,YES
10293,长春,郑州,13:20:00,15:20:00,2023-09-16,2023-09-16,长春机场,郑州机场,1900,YES
10295,昆明,郑州,11:20:00,13:35:00,2023-09-22,2023-09-22,昆明机场,郑州机场,1100,YES
10296,太原,上海,17:20:00,19:50:00,2023-09-20,2023-09-20,太原机场,上海机场,1500,YES
10297,昆明,济南,15:20:00,17:30:00,2023-09-16,2023-09-16,昆明机场,济南机场,1400,YES
10298,北京,上海,12:20:00,14:07:00,2023-09-22,2023-09-22,北京机场,上海机场,1600,YES
10299,太原,北京,13:20:00,15:20:00,2023-09-17,2023-09-17,太原机场,北京机场,1900,YES
10301,上海,西宁,16:20:00,18:20:00,2023-09-21,2023-09-21,上海机场,西宁机场,1900,YES
10303,成都,郑州,15:20:00,17:30:00,2023-09-14,2023-09-14,成都机场,郑州机场,1100,YES
10304,昆明,北京,08:20:00,10:13:00,2023-09-22,2023-09-22,昆明机场,北京机场,1100,YES
10306,兰州,上海,17:20:00,19:50:00,2023-09-14,2023-09-14,兰州机场,上海机场,1000,YES
10307,郑州,重庆,14:20:00,16:10:00,2023-09-17,2023-09-17,郑州机场,重庆机场,1800,YES
10308,福州,太原,14:20:00,16:10:00,2023-09-21,2023-09-21,福州机场,太原机场,1100,YES
10309,兰州,西宁,08:20:00,10:13:00,2023-09-19,2023-09-19,兰州机场,西宁机场,1500,YES
10310,合肥,西安,15:20:00,17:30:00,2023-09-17,2023-09-17,合肥机场,西安机场,1500,YES
10312,海口,兰州,14:20:00,16:10:00,2023-09-20,2023-09-20,海口机场,兰州机场,1700,YES
10313,贵阳,北京,11:20:00,13:35:00,2023-09-19,2023-09-19,贵阳机场,北京机场,1400,YES
10314,济南,天津,11:20:00,13:35:00,2023-09-20,2023-09-20,济南机场,天津机场,1300,YES
10315,沈阳,北京,09:20:00,11:41:00,2023-09-16,2023-09-16,沈阳机场,北京机场,1100,YES
10316,台北,兰州,12:20:00,14:07:00,2023-09-21,2023-09-21,台北机场,兰州机场,1800,YES
10317,广州,郑州,12:20:00,14:07:00,2023-09-17,2023-09-17,广州机场,郑州机场,1500,YES
10318,海口,郑州,17:20:00,19:50:00,2023-09-16,2023-09-16,海口机场,郑州机场,1000,YES
10319,台北,兰州,08:20:00,10:13:00,2023-09-14,2023-09-14,台北机场,兰州机场,1600,YES
10320,成都,济南,14:20:00,16:10:00,2023-09-13,2023-09-13,成都机场,济南机场,1000,YES
10321,上海,天津,13:20:00,15:20:00,2023-09-14,2023-09-14,上海机场,天津机场,1500,YES
10322,长沙,天津,14:20:00,16:10:00,2023-09-15,2023-09-15,长沙机场,天津机场,1100,YES
10323,上海,郑州,12:20:00,14:07:00,2023-09-20,2023-09-20,上海机场,郑州机场,1300,YES
10324,哈尔滨,兰州,12:20:00,14:07:00,2023-09-19,2023-09-19,哈尔滨机场,兰州机场,1500,YES
10325,广州,西宁,17:20:00,19:50:00,2023-09-21,2023-09-21,广州机场,西宁机场,1000,YES
10327,哈尔滨,上海,11:20:00,13:35:00,2023-09-15,2023-09-15,哈尔滨机场,上海机场,1500,YES
10328,西宁,北京,17:20:00,19:50:00,2023-09-21,2023-09-21,西宁机场,北京机场,1100,YES
10329,北京,西安,13:20:00,15:20:00,2023-09-18,2023-09-18,北京机场,西安机场,1300,YES
10331,合肥,北京,13:20:00,15:20:00,2023-09-15,2023-09-15,合肥机场,北京机场,1100,YES
10332,沈阳,西安,16:20:00,18:20:00,2023-09-18,2023-09-18,沈阳机场,西安机场,1300,YES
10333,上海,郑州,15:20:00,17:30:00,2023-09-21,2023-09-21,上海机场,郑州机场,1600,YES
10334,重庆,太原,13:20:00,15:20:00,2023-09-19,2023-09-19,重庆机场,太原机场,1700,YES
10335,武汉,郑州,17:20:00,19:50:00,2023-09-22,2023-09-22,武汉机场,郑州机场,1100,YES
10336,上海,郑州,14:20:00,16:10:00,2023-09-17,2023-09-17,上海机场,郑州机场,1600,YES
10337,海口,太原,13:20:00,15:20:00,2023-09-17,2023-09-17,海口机场,太原机场,1100,YES
10340,郑州,上海,15:20:00,17:30:00,2023-09-19,2023-09-19,郑州机场,上海机场,1500,YES
10341,沈阳,西安,15:20:00,17:30:00,2023-09-20,2023-09-20,沈阳机场,西安机场,1800,YES
10342,兰州,天津,10:20:00,12:42:00,2023-09-13,2023-09-13,兰州机场,天津机场,1100,YES
10343,天津,兰州,12:20:00,14:07:00,2023-09-15,2023-09-15,天津机场,兰州机场,1600,YES
10344,太原,西安,09:20:00,11:41:00,2023-09-17,2023-09-17,太原机场,西安机场,1600,YES
10345,上海,重庆,17:20:00,19:50:00,2023-09-16,2023-09-16,上海机场,重庆机场,1900,YES
10347,上海,重庆,14:20:00,16:10:00,2023-09-16,2023-09-16,上海机场,重庆机场,1300,YES
10348,海口,太原,10:20:00,12:42:00,2023-09-18,2023-09-18,海口机场,太原机场,1000,YES
10352,合肥,郑州,14:20:00,16:10:00,2023-09-16,2023-09-16,合肥机场,郑州机场,1800,YES
10355,郑州,兰州,09:20:00,11:41:00,2023-09-19,2023-09-19,郑州机场,兰州机场,1300,YES
10356,哈尔滨,重庆,11:20:00,13:35:00,2023-09-13,2023-09-13,哈尔滨机场,重庆机场,1300,YES
10357,武汉,重庆,09:20:00,11:41:00,2023-09-15,2023-09-15,武汉机场,重庆机场,1400,YES
10358,合肥,西宁,17:20:00,19:50:00,2023-09-14,2023-09-14,合肥机场,西宁机场,1100,YES
10360,石家庄,太原,16:20:00,18:20:00,2023-09-19,2023-09-19,石家庄机场,太原机场,1600,YES
10361,兰州,上海,13:20:00,15:20:00,2023-09-17,2023-09-17,兰州机场,上海机场,1500,YES
10363,上海,太原,11:20:00,13:35:00,2023-09-19,2023-09-19,上海机场,太原机场,1600,YES
10364,成都,天津,14:20:00,16:10:00,2023-09-21,2023-09-21,成都机场,天津机场,1100,YES
10365,南京,太原,11:20:00,13:35:00,2023-09-14,2023-09-14,南京机场,太原机场,1400,YES
10366,台北,北京,14:20:00,16:10:00,2023-09-19,2023-09-19,台北机场,北京机场,1200,YES
10367,贵阳,济南,16:20:00,18:20:00,2023-09-17,2023-09-17,贵阳机场,济南机场,1500,YES
10368,天津,太原,17:20:00,19:50:00,2023-09-20,2023-09-20,天津机场,太原机场,1000,YES
10371,太原,上海,15:20:00,17:30:00,2023-09-14,2023-09-14,太原机场,上海机场,1100,YES
10372,石家庄,西宁,09:20:00,11:41:00,2023-09-20,2023-09-20,石家庄机场,西宁机场,1200,YES
10373,郑州,济南,11:20:00,13:35:00,2023-09-16,2023-09-16,郑州机场,济南机场,1700,YES
10374,西安,北京,16:20:00,18:20:00,2023-09-22,2023-09-22,西安机场,北京机场,1000,YES
10376,哈尔滨,北京,16:20:00,18:20:00,2023-09-17,2023-09-17,哈尔滨机场,北京机场,1600,YES
10377,兰州,西安,16:20:00,18:20:00,2023-09-13,2023-09-13,兰州机场,西安机场,1300,YES
10378,南昌,天津,11:20:00,13:35:00,2023-09-16,2023-09-16,南昌机场,天津机场,1400,YES
10379,上海,济南,08:20:00,10:13:00,2023-09-21,2023-09-21,上海机场,济南机场,1700,YES
10380,西宁,郑州,17:20:00,19:50:00,2023-09-14,2023-09-14,西宁机场,郑州机场,1100,YES
10381,广州,西安,11:20:00,13:35:00,2023-09-15,2023-09-15,广州机场,西安机场,1600,YES
10384,兰州,西宁,11:20:00,13:35:00,2023-09-15,2023-09-15,兰州机场,西宁机场,1900,YES
10386,哈尔滨,北京,16:20:00,18:20:00,2023-09-13,2023-09-13,哈尔滨机场,北京机场,1800,YES
10392,重庆,上海,10:20:00,12:42:00,2023-09-18,2023-09-18,重庆机场,上海机场,1100,YES
10393,郑州,重庆,08:20:00,10:13:00,2023-09-17,2023-09-17,郑州机场,重庆机场,1100,YES
10397,南昌,重庆,10:20:00,12:42:00,2023-09-20,2023-09-20,南昌机场,重庆机场,1300,YES
10398,昆明,西安,17:20:00,19:50:00,2023-09-15,2023-09-15,昆明机场,西安机场,1100,YES
10399,昆明,济南,08:20:00,10:13:00,2023-09-18,2023-09-18,昆明机场,济南机场,1100,YES
